,0
0,"[ChrisPratt,"
1,"VinDiesel,"
2,"BradleyCooper,"
3,"ZoeSaldana,"
4,"NoomiRapace,"
5,"LoganMarshall-Green,"
6,"MichaelFassbender,"
7,"CharlizeTheron,"
8,"JamesMcAvoy,"
9,"AnyaTaylor-Joy,"
10,HaleyLu
11,"Richardson,Jessica"
12,"Sula,Matthew"
13,"McConaughey,ReeseWitherspoon,"
14,"SethMacFarlane,"
15,"ScarlettJohansson,"
16,"WillSmith,"
17,"JaredLeto,"
18,"MargotRobbie,"
19,"ViolaDavis,"
20,"MattDamon,"
21,"TianJing,"
22,"WillemDafoe,"
23,"AndyLau,"
24,"RyanGosling,"
25,"EmmaStone,"
26,"RosemarieDeWitt,"
27,"J.K.Simmons,"
28,"EssieDavis,"
29,"AndreaRiseborough,"
30,"JulianBarratt,Kenneth"
31,"Branagh,Charlie"
32,"Hunnam,Robert"
33,"Pattinson,Sienna"
34,"Miller,Tom"
35,"Holland,Jennifer"
36,"Lawrence,Chris"
37,"Pratt,Michael"
38,"Sheen,LaurenceFishburne,"
39,"EddieRedmayne,"
40,"KatherineWaterston,"
41,"AlisonSudol,Dan"
42,"Fogler,Taraji"
43,"P.Henson,"
44,"OctaviaSpencer,"
45,"JanelleMonáe,Kevin"
46,"Costner,Felicity"
47,"Jones,Diego"
48,"Luna,Alan"
49,"Tudyk,Donnie"
50,"Yen,""Aulii"
51,"Cravalho,Dwayne"
52,"Johnson,Rachel"
53,"House,Temuera"
54,"Morrison"",Anne"
55,"Hathaway,Jason"
56,"Sudeikis,Austin"
57,"Stowell,TimBlake"
58,"Nelson,Louis"
59,"C.K.,Eric"
60,"Stonestreet,Kevin"
61,"Hart,Lake"
62,"Bell,Andrew"
63,"Garfield,Sam"
64,"Worthington,Luke"
65,"Bracey,TeresaPalmer,"
66,"MattDamon,"
67,TommyLee
68,"Jones,Alicia"
69,"Vikander,VincentCassel,"
70,"DevPatel,"
71,"NicoleKidman,"
72,"RooneyMara,"
73,"SunnyPawar,"
74,"AmyAdams,"
75,"JeremyRenner,"
76,"ForestWhitaker,Michael"
77,"Stuhlbarg,Matthew"
78,"McConaughey,Edgar"
79,"Ramírez,Bryce"
80,"DallasHoward,"
81,"CoreyStoll,"
82,"CaseyAffleck,"
83,"MichelleWilliams,"
84,"KyleChandler,Lucas"
85,"Hedges,Emma"
86,"Booth,Ashleigh"
87,"Cummings,Stephen"
88,"Curry,SusiePorter,"
89,"AnnaKendrick,"
90,"JustinTimberlake,Zooey"
91,"Deschanel,Christopher"
92,"Mintz-Plasse,Liam"
93,"Hemsworth,Jeff"
94,"Goldblum,Bill"
95,"Pullman,MaikaMonroe,"
96,"FionaGordon,"
97,"DominiqueAbel,Emmanuelle"
98,"Riva,Pierre"
99,"Richard,Prabhas,"
100,"RanaDaggubati,"
101,"AnushkaShetty,Tamannaah"
102,"Bhatia,Jocelin"
103,"Donahue,Jesse"
104,"Bradford,Jesse"
105,"Borrego,LoriPetty,"
106,"MilaKunis,"
107,"KathrynHahn,"
108,"KristenBell,Christina"
109,"Applegate,Michael"
110,"Fassbender,Marion"
111,"Cotillard,Jeremy"
112,"Irons,BrendanGleeson,"
113,"ZoeyDeutch,"
114,"JamesFranco,"
115,"TangieAmbrose,Cedric"
116,"theEntertainer,"
117,"AmyAdams,"
118,"JakeGyllenhaal,"
119,"MichaelShannon,"
120,"AaronTaylor-Johnson,"
121,"JamesMcAvoy,"
122,"MichaelFassbender,"
123,"JenniferLawrence,"
124,"NicholasHoult,"
125,"RyanReynolds,"
126,"MorenaBaccarin,"
127,"T.J.Miller,"
128,"EdSkrein,"
129,"MillaJovovich,"
130,"IainGlen,"
131,"AliLarter,"
132,"ShawnRoberts,"
133,"ChrisEvans,"
134,RobertDowney
135,"Jr.,ScarlettJohansson,"
136,"SebastianStan,"
137,"MatthewMcConaughey,"
138,"AnneHathaway,"
139,"JessicaChastain,"
140,"MackenzieFoy,"
141,"BenedictCumberbatch,"
142,"ChiwetelEjiofor,"
143,"RachelMcAdams,"
144,"BenedictWong,"
145,"""DenzelWashington,"
146,"ChrisPratt,"
147,"EthanHawke,Vincent"
148,"DOnofrio"",John"
149,"FrancisDaley,"
150,"AustinPendleton,"
151,"ColleenCamp,"
152,"NeilFlynn,"
153,"SethRogen,"
154,"KristenWiig,"
155,"JonahHill,"
156,"AlistairAbell,"
157,"MahershalaAli,"
158,"ShariffEarp,"
159,"DuanSanderson,"
160,AlexR.
161,"Hibbert,Brittany"
162,"Blanton,Ayse"
163,"Howard,Roman"
164,"Jossart,NadiaWhite,"
165,"MichaelKeaton,"
166,"NickOfferman,"
167,JohnCarroll
168,"Lynch,Linda"
169,"Cardellini,Gabriel"
170,"Chavarria,Demián"
171,"Bichir,Theo"
172,"Rossi,TonyRevolori,"
173,"JohnnyDepp,"
174,"PenélopeCruz,"
175,"IanMcShane,"
176,"GeoffreyRush,"
177,"JessicaChastain,"
178,"MarkStrong,"
179,"GuguMbatha-Raw,Michael"
180,"Stuhlbarg,Hermione"
181,"Corfield,Addison"
182,"Timlin,Joely"
183,"Richardson,JeremyIrvine,"
184,"ChrisPine,"
185,"ZacharyQuinto,"
186,"KarlUrban,"
187,"ZoeSaldana,"
188,"CharlizeTheron,"
189,"JavierBardem,"
190,"AdèleExarchopoulos,Jared"
191,"Harris,Daisy"
192,"Ridley,John"
193,"Boyega,Oscar"
194,"Isaac,Domhnall"
195,"Gleeson,Kate"
196,"Beckinsale,Theo"
197,"James,Tobias"
198,"Menzies,Lara"
199,"Pulver,Jennifer"
200,"Aniston,Kate"
201,"Hudson,Julia"
202,"Roberts,Jason"
203,"Sudeikis,Keanu"
204,"Reeves,Michael"
205,"Nyqvist,Alfie"
206,"Allen,Willem"
207,"Dafoe,Christian"
208,"Bale,Heath"
209,"Ledger,Aaron"
210,"Eckhart,MichaelCaine,"
211,"AndrewGarfield,"
212,"AdamDriver,"
213,"LiamNeeson,Tadanobu"
214,"Asano,Stephen"
215,"Lang,Jane"
216,"Levy,Dylan"
217,"Minnette,Daniel"
218,"Zovatto,Emilia"
219,"Clarke,Sam"
220,"Claflin,Janet"
221,"McTeer,Charles"
222,"Dance,Gemma"
223,"Arterton,Sam"
224,"Claflin,Bill"
225,"Nighy,Jack"
226,"Huston,Tom"
227,"Hanks,Aaron"
228,"Eckhart,Laura"
229,"Linney,Valerie"
230,"Mahaffey,Ben"
231,"Affleck,Henry"
232,"Cavill,Amy"
233,"Adams,Jesse"
234,"Eisenberg,Brian"
235,"Cox,Emile"
236,"Hirsch,Ophelia"
237,"Lovibond,Michael"
238,"McElhatton,Emily"
239,"Blunt,Haley"
240,"Bennett,Rebecca"
241,"Ferguson,Justin"
242,"Theroux,Dakota"
243,"Johnson,Jamie"
244,"Dornan,Jennifer"
245,"Ehle,EloiseMumford,"
246,"ChristianBale,"
247,"HughJackman,"
248,"ScarlettJohansson,"
249,"MichaelCaine,"
250,"ColinFirth,"
251,"TaronEgerton,"
252,SamuelL.
253,"Jackson,MichaelCaine,"
254,"MarkWahlberg,"
255,"MichelleMonaghan,"
256,"J.K.Simmons,"
257,"JohnGoodman,"
258,"TomHardy,"
259,"CharlizeTheron,"
260,"NicholasHoult,"
261,"ZoëKravitz,"
262,"""BryanCranston,"
263,"JenniferGarner,"
264,"BeverlyDAngelo,Jason"
265,"OMara"",Mark"
266,"Wahlberg,Kurt"
267,"Russell,Douglas"
268,"M.Griffin,"
269,"JamesDuMont,"
270,"OscarIsaac,"
271,CharlotteLe
272,"Bon,Christian"
273,"Bale,Daniel"
274,"GiménezCacho,"
275,"BradPitt,"
276,"MarionCotillard,"
277,"JaredHarris,"
278,"VincentEbrahim,"
279,"LewisMacDougall,"
280,"SigourneyWeaver,"
281,"FelicityJones,Toby"
282,"Kebbell,Will"
283,"Smith,Edward"
284,"Norton,Kate"
285,"Winslet,Michael"
286,"Peña,Ginnifer"
287,"Goodwin,Jason"
288,"Bateman,Idris"
289,"Elba,Jenny"
290,"Slate,Johnny"
291,"Depp,Orlando"
292,"Bloom,Keira"
293,"Knightley,GeoffreyRush,"
294,RobertDowney
295,"Jr.,Chris"
296,"Evans,Scarlett"
297,"Johansson,JeremyRenner,"
298,"BradPitt,"
299,"DianeKruger,"
300,"EliRoth,Mélanie"
301,"Laurent,Johnny"
302,"Depp,Orlando"
303,"Bloom,Keira"
304,"Knightley,Jack"
305,"Davenport,Melissa"
306,"McCarthy,Kristen"
307,"Wiig,Kate"
308,"McKinnon,Leslie"
309,"Jones,Leonardo"
310,"DiCaprio,Joseph"
311,"Gordon-Levitt,Ellen"
312,"Page,Ken"
313,"Watanabe,Viggo"
314,"Mortensen,George"
315,"MacKay,Samantha"
316,"Isler,AnnaliseBasso,"
317,"LeonardoDiCaprio,"
318,"JonahHill,"
319,"MargotRobbie,Matthew"
320,"McConaughey,Ben"
321,"Affleck,Rosamund"
322,"Pike,Neil"
323,"PatrickHarris,Tyler"
324,"Perry,Vin"
325,"Diesel,Paul"
326,"Walker,Dwayne"
327,"Johnson,Jason"
328,"Statham,Chris"
329,"Pratt,Bryce"
330,"DallasHoward,"
331,"TySimpkins,Judy"
332,"Greer,Ben"
333,"Affleck,Elle"
334,"Fanning,Brendan"
335,"Gleeson,Chris"
336,"Messina,Sam"
337,"Worthington,Zoe"
338,"Saldana,Sigourney"
339,"Weaver,Michelle"
340,"Rodriguez,Samuel"
341,"L.Jackson,"
342,"KurtRussell,"
343,JenniferJason
344,"Leigh,Walton"
345,"Goggins,Ben"
346,"Affleck,Anna"
347,"Kendrick,J.K."
348,"Simmons,Jon"
349,"Bernthal,Hugh"
350,"Jackman,Jake"
351,"Gyllenhaal,Viola"
352,"Davis,MelissaLeo,"
353,"TravisFimmel,"
354,"PaulaPatton,"
355,"BenFoster,"
356,"DominicCooper,"
357,"EmmaStone,"
358,"ViolaDavis,"
359,"OctaviaSpencer,"
360,BryceDallas
361,"Howard,Jonah"
362,"Hill,Miles"
363,"Teller,Steve"
364,"Lantz,Gregg"
365,"Weiner,Robert"
366,"DowneyJr.,"
367,"ChrisEvans,"
368,"MarkRuffalo,"
369,"ChrisHemsworth,"
370,"RussellCrowe,"
